Survey year,Unitid,Institution name,Campus ID, Campus Name,Institution Size,Murder/Non-negligent manslaughter,Negligent manslaughter,Sex offenses - Forcible,Rape,Fondling,Sex offenses - Non-forcible,Incest,Statutory rape,Robbery,Aggravated assault,Burglary,Motor vehicle theft,Arson
2001,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,18079,0,0,1,,,0,,,0,2,11,6,8
2001,110529,California State Polytechnic University-Pomona,1,Main Campus,19041,0,0,5,,,0,,,1,0,85,45,0
2001,110486,California State University-Bakersfield,1,Main Campus,7050,0,0,0,,,0,,,0,1,9,1,0
2001,441937,California State University-Channel Islands,1,California State University Channel Islands,,0,0,0,,,0,,,0,0,0,0,0
2001,110538,California State University-Chico,1,Main Campus,16704,0,0,3,,,1,,,0,2,40,4,0
2001,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,12871,0,0,2,,,0,,,3,1,26,6,0
2001,110574,California State University-East Bay,1,Main Campus,13240,0,0,1,,,0,,,1,1,18,9,0
2001,110556,California State University-Fresno,1,Main Campus,20007,0,0,1,,,0,,,3,7,74,49,0
2001,110565,California State University-Fullerton,1,Main Campus,30357,0,0,0,,,3,,,1,6,10,41,0
2001,110583,California State University-Long Beach,1,Main Campus,33259,0,0,3,,,0,,,1,3,73,54,1
2001,110592,California State University-Los Angeles,1,California State University- Los Angeles,20675,0,0,1,,,0,,,1,5,30,44,0
2001,409698,California State University-Monterey Bay,1,California State University- Monterey Bay,3020,0,0,5,,,1,,,0,2,55,3,2
2001,110608,California State University-Northridge,1,California State University- Northridge,31448,0,0,5,,,0,,,4,8,12,38,0
2001,110617,California State University-Sacramento,1,Sacramento State,26923,0,0,1,,,0,,,0,5,42,33,2
2001,110510,California State University-San Bernardino,1,California State University- San Bernardino,15985,0,0,1,,,0,,,2,3,23,9,2
2001,366711,California State University-San Marcos,1,Main Campus,6496,0,0,0,,,0,,,0,0,0,0,0
2001,110495,California State University-Stanislaus,1,CSU Stanislaus - Turlock,7534,0,0,0,,,0,,,0,1,0,3,0
2001,169248,Central Michigan University,1,Main Campus,27797,0,0,4,,,0,,,0,0,6,5,1
2001,115755,Humboldt State University,1,Humboldt State University,7382,0,0,3,,,0,,,0,1,9,3,1
2001,122409,San Diego State University,1,Main Campus,34171,0,0,4,,,0,,,3,4,28,84,2
2001,122597,San Francisco State University,1,Main Campus,26866,0,0,4,,,0,,,1,0,31,6,0
2001,122755,San Jose State University,1,Main Campus,28007,0,0,5,,,0,,,3,5,19,9,1
2001,123572,Sonoma State University,1,Sonoma State University,7590,0,0,1,,,0,,,1,2,21,1,1
2001,111188,The California Maritime Academy,1,California State University Maritime Academy,606,0,0,0,,,0,,,0,0,4,0,0
2002,110422,California Polytechnic State University-San Luis Obispo,1,Main Campus,18453,0,0,1,,,0,,,0,0,20,5,1
2002,110529,California State Polytechnic University-Pomona,1,Main Campus,19821,0,0,1,,,0,,,5,2,41,49,6
2002,110486,California State University-Bakersfield,1,Main Campus,7765,0,0,0,,,0,,,1,2,10,3,0
2002,441937,California State University-Channel Islands,1,California State University Channel Islands,630,0,0,0,,,0,,,0,0,3,0,0
2002,110538,California State University-Chico,1,Main Campus,16246,0,0,1,,,0,,,0,1,16,6,0
2002,110547,California State University-Dominguez Hills,1,California State University Dominguez Hills,13504,0,0,0,,,0,,,1,0,27,10,0
2002,110574,California State University-East Bay,1,Main Campus,13876,0,0,0,,,1,,,1,2,13,9,0
2002,110556,California State University-Fresno,1,Main Campus,21272,0,0,2,,,1,,,0,6,96,36,2
2002,110565,California State University-Fullerton,1,Main Campus,32143,0,0,2,,,5,,,1,3,25,26,0
2002,110583,California State University-Long Beach,1,Main Campus,34566,0,0,0,,,0,,,0,3,46,48,0
